Precio_ID,Producto_FK,Proveedor_FK,Fuente_FK,Date_key,Divisa_FK,Precio,Marca,Pais,NOG,Responsable,Observaciones,timestamp
267,5,405,3,43284,8,6.25,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
268,2,413,3,42604,8,5.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
269,2,391,3,42604,8,10.79,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
270,2,394,3,42604,8,6.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
271,2,447,3,42604,8,4.02,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
272,103,394,3,42604,8,4.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
273,103,391,3,42604,8,7.82,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
274,10,398,3,42606,8,3.33,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
275,11,405,3,42607,8,7.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
276,11,413,3,42607,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
277,11,394,3,42607,8,4.20,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
278,103,394,3,42609,8,4.80,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
279,103,391,3,42609,8,6.65,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
280,103,413,3,42609,8,7.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
281,98,394,3,42612,8,5.30,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
282,98,413,3,42612,8,7.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
283,98,384,3,42612,8,8.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
284,98,391,3,42612,8,7.38,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
285,100,382,3,42612,8,6.25,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
286,100,383,3,42612,8,18.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
287,100,391,3,42612,8,6.96,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
288,100,394,3,42612,8,5.30,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
289,100,413,3,42612,8,7.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
290,3,395,3,42530,8,9.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
291,3,394,3,42530,8,6.75,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
292,3,413,3,42530,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
293,6,413,3,42530,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
294,6,391,3,42530,8,9.51,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
295,6,395,3,42530,8,9.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
296,5,395,3,42560,8,9.80,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
297,5,405,3,42560,8,6.85,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
298,3,413,3,42591,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
299,5,413,3,42591,8,9.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
300,7,413,3,42591,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
301,7,384,3,42591,8,12.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
302,103,394,3,42591,8,4.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
303,103,382,3,42591,8,6.25,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
304,103,384,3,42591,8,8.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
305,102,394,3,42591,8,4.30,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
306,102,413,3,42591,8,6.70,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
307,11,394,3,42632,8,6.20,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
308,11,413,3,42632,8,8.80,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
309,2,394,3,42748,8,5.48,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
310,2,383,3,42748,8,14.47,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
311,2,382,3,42748,8,9.65,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
312,2,413,3,42748,8,12.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
313,2,391,3,42748,8,11.91,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
314,2,395,3,42748,8,9.94,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
315,2,394,3,42753,8,5.55,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
316,2,382,3,42753,8,9.90,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
317,2,391,3,42753,8,13.52,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
318,103,413,3,42755,8,7.20,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
319,103,384,3,42755,8,7.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
320,5,413,3,42758,8,8.95,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
321,7,382,3,42758,8,11.40,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
322,7,413,3,42758,8,12.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
323,7,391,3,42758,8,11.23,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
324,9,383,3,42758,8,28.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
325,5,413,3,42760,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
326,5,384,3,42760,8,11.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
327,50,395,3,42760,8,13.90,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
328,50,391,3,42760,8,9.99,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
329,50,384,3,42760,8,13.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
330,50,413,3,42760,8,9.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
331,50,394,3,42760,8,8.68,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
332,7,394,3,42760,8,5.60,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
333,7,413,3,42760,8,7.98,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
334,7,391,3,42760,8,10.92,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
335,7,382,3,42760,8,9.75,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
336,98,413,3,42760,8,7.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
337,98,394,3,42760,8,6.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
338,98,382,3,42760,8,8.25,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
339,100,413,3,42760,8,7.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
340,100,394,3,42760,8,6.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
341,100,382,3,42760,8,6.90,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
342,103,391,3,42760,8,7.33,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
343,14,391,3,42737,8,13.96,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
344,102,384,3,42737,8,8.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
345,102,413,3,42737,8,7.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
346,102,382,3,42737,8,7.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
347,99,391,3,42888,8,8.20,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
348,7,382,3,42918,8,12.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
349,7,391,3,42918,8,8.09,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
350,7,394,3,42918,8,7.80,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
351,2,413,3,43412,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
352,100,384,3,43339,8,5.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
353,100,413,3,43339,8,7.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
354,100,394,3,43339,8,4.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
355,102,384,3,43339,8,6.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
356,102,394,3,43339,8,4.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
357,11,413,3,43339,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
358,11,391,3,43339,8,8.90,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
359,11,394,3,43339,8,6.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
360,5,413,3,43340,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
361,5,403,3,43340,8,5.85,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
362,5,394,3,43340,8,5.60,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
363,11,413,3,43343,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
364,2,391,3,43109,8,11.46,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
365,5,383,3,43402,8,30.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
366,5,413,3,43142,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
367,103,391,3,43404,8,6.60,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
368,5,413,3,43417,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
369,102,394,3,43425,8,4.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
370,102,391,3,43425,8,6.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
371,3,403,3,43426,8,5.95,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
372,9,400,3,43469,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
373,5,391,3,43500,8,8.54,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
374,100,391,3,43774,8,6.40,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
375,2,391,3,43743,8,10.85,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
376,102,400,3,43599,8,7.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
377,2,391,3,43601,8,8.95,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
378,2,394,3,43601,8,5.60,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
379,2,403,3,43601,8,5.65,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
380,2,400,3,43601,8,9.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
381,11,403,3,43605,8,5.59,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
382,2,405,3,42604,8,7.35,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
383,103,383,3,42604,8,9.38,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
384,10,413,3,42606,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
385,11,391,3,42607,8,9.68,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
386,103,403,3,42609,8,3.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
387,98,382,3,42612,8,6.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
388,100,384,3,42612,8,7.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
389,3,391,3,42530,8,10.77,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
390,6,394,3,42530,8,6.75,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
391,5,413,3,42560,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
392,3,395,3,42591,8,9.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
393,5,395,3,42591,8,9.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
394,7,391,3,42591,8,9.36,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
395,103,413,3,42591,8,6.70,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
396,102,384,3,42591,8,7.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
397,11,391,3,42632,8,7.72,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
398,2,384,3,42748,8,4.75,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
399,2,413,3,42753,8,14.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
400,103,394,3,42755,8,5.20,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
401,5,391,3,42758,8,11.90,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
402,7,394,3,42758,8,7.25,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
403,9,391,3,42758,8,10.46,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
404,5,391,3,42760,8,10.04,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
405,7,384,3,42760,8,13.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
406,98,391,3,42760,8,8.91,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
407,100,391,3,42760,8,7.70,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
408,103,382,3,42760,8,6.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
409,14,394,3,42737,8,6.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
410,102,394,3,42737,8,5.90,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
411,99,394,3,42888,8,6.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
412,7,413,3,42918,8,10.12,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
413,2,391,3,43412,8,9.10,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
414,100,391,3,43339,8,6.65,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
415,102,391,3,43339,8,5.80,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
416,5,391,3,43340,8,10.20,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
417,11,391,3,43343,8,8.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
418,5,413,3,43109,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
419,2,413,3,43109,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
420,5,413,3,43402,8,10.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
421,5,391,3,43142,8,9.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
422,103,394,3,43404,8,4.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
423,5,391,3,43417,8,9.76,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
424,102,384,3,43425,8,8.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
425,3,391,3,43426,8,10.75,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
426,5,391,3,43550,8,8.54,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
427,9,391,3,43469,8,8.83,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
428,5,400,3,43500,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
429,100,394,3,43774,8,4.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
430,2,394,3,43743,8,5.40,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
431,102,391,3,43599,8,5.76,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
432,2,383,3,43601,8,15.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
433,11,394,3,43605,8,5.40,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
434,2,391,3,43600,8,9.30,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
435,2,400,3,43600,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
436,11,391,3,43600,8,9.65,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
437,11,383,3,43600,8,15.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
438,11,400,3,43600,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
439,11,394,3,43600,8,5.60,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
440,102,391,3,43600,8,6.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
441,102,403,3,43600,8,3.65,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
442,102,383,3,43600,8,13.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
443,2,394,3,43615,8,5.60,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
444,2,391,3,43615,8,8.96,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
445,11,403,3,43615,8,4.79,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
446,11,394,3,43615,8,5.60,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
447,11,400,3,43615,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
448,102,400,3,43744,8,7.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
449,102,391,3,43662,8,6.03,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
450,9,400,3,43663,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
451,9,383,3,43663,8,60.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
452,9,383,3,43668,8,60.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
453,6,400,3,43668,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
454,2,403,3,43677,8,5.65,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
455,2,391,3,43677,8,8.95,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
456,2,400,3,43677,8,9.10,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
457,3,400,3,43473,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
458,2,403,3,43600,8,5.65,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
459,11,403,3,43600,8,5.65,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
460,102,400,3,43600,8,7.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
461,5,400,3,43603,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
462,2,403,3,43615,8,4.99,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
463,11,391,3,43615,8,9.33,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
464,102,391,3,43744,8,6.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
465,102,400,3,43592,8,7.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
466,9,383,3,43745,8,60.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
467,102,400,3,43662,8,7.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
468,9,391,3,43663,8,9.71,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
469,9,391,3,43668,8,9.72,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
470,6,391,3,43668,8,9.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
471,2,394,3,43677,8,5.60,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
472,3,403,3,43473,8,5.60,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
473,102,384,3,43700,8,8.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
474,93,399,3,43843,8,420.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
475,5,400,3,43858,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
476,3,403,3,43858,8,4.55,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
477,11,394,3,42422,8,4.80,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
478,8,405,3,42422,8,9.75,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
479,8,384,3,42422,8,10.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
480,8,394,3,42422,8,5.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
481,10,391,3,42422,8,8.25,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
482,2,413,3,42422,8,9.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
483,2,383,3,42422,8,16.50,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
484,2,405,3,42422,8,9.75,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
485,2,391,3,42422,8,11.82,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
486,2,384,3,42422,8,5.95,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
487,2,413,3,42432,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
488,2,448,3,42432,8,13.97,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
489,2,405,3,42432,8,8.90,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
490,2,394,3,42432,8,5.40,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
491,2,395,3,42432,8,5.10,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
492,11,391,3,42554,8,8.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
493,11,394,3,42554,8,5.40,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
494,11,405,3,42554,8,8.75,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
495,3,383,3,42585,8,13.39,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
496,3,413,3,42585,8,8.16,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
497,3,391,3,42585,8,9.62,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
498,3,394,3,42585,8,5.71,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
499,2,383,3,42585,8,14.73,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
500,2,391,3,42585,8,11.33,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
501,2,394,3,42585,8,5.71,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
502,2,413,3,42585,8,8.16,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
503,2,395,3,42585,8,5.36,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
504,5,413,3,42585,8,8.16,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
505,5,384,3,42585,8,8.93,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
506,5,394,3,42585,8,5.71,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
507,5,391,3,42585,8,8.63,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
508,2,413,3,42446,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
509,2,391,3,42446,8,13.52,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
510,2,395,3,42446,8,5.48,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
511,2,384,3,42446,8,5.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
512,5,383,3,42585,8,14.35,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
513,5,413,3,42585,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
514,5,391,3,42585,8,9.66,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
515,11,394,3,42585,8,5.80,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
516,11,391,3,42585,8,8.25,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
517,11,383,3,42585,8,13.45,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
518,11,405,3,42585,8,8.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
519,103,383,3,42443,8,8.26,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
520,99,384,3,42443,8,5.36,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
521,99,391,3,42443,8,6.66,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
522,99,383,3,42443,8,11.16,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
523,100,384,3,42443,8,6.25,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
524,100,413,3,42443,8,6.70,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
525,11,413,3,42786,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
526,11,391,3,42807,8,7.20,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
527,100,394,3,42807,8,4.90,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
528,100,391,3,42807,8,5.94,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
529,100,384,3,42807,8,7.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
530,11,391,3,42809,8,9.36,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
531,11,413,3,42809,8,9.15,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
532,11,403,3,42809,8,5.35,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
533,2,384,3,42818,8,12.00,NULL,NULL,NULL,NULL,NULL,"2023-04-07 02:00:33"
